     6142     2299     2459    13491    13483     2300     2460    13492    13484    31224    31830    69700    31226    31228    31834    69703    31230    31223    31827    69720    69699
     6143     2300     2460    13492    13484     2301     2461    13493    13485    31228    31834    69703    31230    31232    31838    69706    31234    31227    31831    69721    69702
     6144     2301     2461    13493    13485     2302     2462    13494    13486    31232    31838    69706    31234    31236    31842    69709    31238    31231    31835    69722    69705
     6145     2302     2462    13494    13486     2303     2463    13495    13487    31236    31842    69709    31238    31240    31846    69712    31242    31235    31839    69723    69708
     6146     2303     2463    13495    13487     2304     2464    13496    13488    31240    31846    69712    31242    31243    31849    69714    31245    31239    31843    69724    69711
     6147     2304     2464    13496    13488    18225    18245    19624    19623    31243    31849    69714    31245    78453    78508    81690    78455    31246    31850    69725    69716
     6148     2145     2521    12753    12761    17669    17622    16343    16342    30692    32052    67914    30693    77287    74965    74961    74962    30694    32053    67915    67940
     6149     2145    12761    12753     2521     2146    12762    12754     2522    30693    67914    32052    30692    30697    67918    32056    30696    30691    67938    67913    32050
     6150     2146    12762    12754     2522     2147    12763    12755     2523    30697    67918    32056    30696    30700    67921    32059    30699    30695    67942    67917    32054
     6151     2147    12763    12755     2523     2148    12764    12756     2524    30700    67921    32059    30699    30703    67924    32062    30702    30698    67945    67920    32057
     6152     2148    12764    12756     2524     2149    12765    12757     2525    30703    67924    32062    30702    30706    67927    32065    30705    30701    67948    67923    32060
     6153     2149    12765    12757     2525     2150    12766    12758     2526    30706    67927    32065    30705    30709    67930    32068    30708    30704    67951    67926    32063
     6154     2150    12766    12758     2526     2151    12767    12759     2527    30709    67930    32068    30708    30712    67933    32071    30711    30707    67954    67929    32066
     6155     2151    12767    12759     2527     2152    12768    12760     2528    30712    67933    32071    30711    30714    67935    32073    30713    30710    67957    67932    32069
     6156     2152    12768    12760     2528    18206    19533    19532    18253    30714    67935    32073    30713    78410    81570    78527    78409    30715    67961    67936    32074
     6157     2153     2489     2809     2545    17668    17626    17586    17619    30717    31936    32135    30718    77293    77231    77230    77283    30720    31938    33065    32136
     6158     2153     2545     2809     2489     2154     2546     2810     2490    30718    32135    31936    30717    30723    32139    31941    30722    30716    32133    33062    31934
     6159     2154     2546     2810     2490     2155     2547     2811     2491    30723    32139    31941    30722    30727    32142    31945    30726    30721    32137    33066    31939
     6160     2155     2547     2811     2491     2156     2548     2812     2492    30727    32142    31945    30726    30731    32145    31949    30730    30725    32140    33069    31943
     6161     2156     2548     2812     2492     2157     2549     2813     2493    30731    32145    31949    30730    30735    32148    31953    30734    30729    32143    33072    31947
     6162     2157     2549     2813     2493     2158     2550     2814     2494    30735    32148    31953    30734    30739    32151    31957    30738    30733    32146    33075    31951
     6163     2158     2550     2814     2494     2159     2551     2815     2495    30739    32151    31957    30738    30743    32154    31961    30742    30737    32149    33078    31955
     6164     2159     2551     2815     2495     2160     2552     2816     2496    30743    32154    31961    30742    30746    32156    31964    30745    30741    32152    33081    31959
     6165     2160     2552     2816     2496    18207    18256    18289    18249    30746    32156    31964    30745    78412    78534    78517    78411    30748    32157    33086    31966
     6166     2161     2497    13305    13313    17667    17625    16274    16273    30750    31969    69375    30751    77292    74748    74743    74745    30752    31970    69376    69393
     6167     2161    13313    13305     2497     2162    13314    13306     2498    30751    69375    31969    30750    30755    69378    31973    30754    30749    69391    69374    31967
     6168     2162    13314    13306     2498     2163    13315    13307     2499    30755    69378    31973    30754    30758    69380    31976    30757    30753    69394    69377    31971
     6169     2163    13315    13307     2499     2164    13316    13308     2500    30758    69380    31976    30757    30761    69382    31979    30760    30756    69396    69379    31974
     6170     2164    13316    13308     2500     2165    13317    13309     2501    30761    69382    31979    30760    30764    69384    31982    30763    30759    69398    69381    31977
     6171     2165    13317    13309     2501     2166    13318    13310     2502    30764    69384    31982    30763    30767    69386    31985    30766    30762    69400    69383    31980
     6172     2166    13318    13310     2502     2167    13319    13311     2503    30767    69386    31985    30766    30770    69388    31988    30769    30765    69402    69385    31983
     6173     2167    13319    13311     2503     2168    13320    13312     2504    30770    69388    31988    30769    30772    69389    31990    30771    30768    69404    69387    31986
     6174     2168    13320    13312     2504    18208    19602    19601    18250    30772    69389    31990    30771    78415    81675    78520    78414    30773    69407    69390    31991
     6175     2489    13313    13305     2633    17626    16273    16274    17608    31937    69375    32411    31935    74744    74743    74747    77262    31938    69393    69376    32412
     6176     2489     2633    13305    13313     2490     2634    13306    13314    31935    32411    69375    31937    31940    32416    69378    31942    31934    32408    69374    69391
     6177     2490     2634    13306    13314     2491     2635    13307    13315    31940    32416    69378    31942    31944    32420    69380    31946    31939    32413    69377    69394
     6178     2491     2635    13307    13315     2492     2636    13308    13316    31944    32420    69380    31946    31948    32424    69382    31950    31943    32417    69379    69396
     6179     2492     2636    13308    13316     2493     2637    13309    13317    31948    32424    69382    31950    31952    32428    69384    31954    31947    32421    69381    69398
     6180     2493     2637    13309    13317     2494     2638    13310    13318    31952    32428    69384    31954    31956    32432    69386    31958    31951    32425    69383    69400
     6181     2494     2638    13310    13318     2495     2639    13311    13319    31956    32432    69386    31958    31960    32436    69388    31962    31955    32429    69385    69402
     6182     2495     2639    13311    13319     2496     2640    13312    13320    31960    32436    69388    31962    31963    32439    69389    31965    31959    32433    69387    69404
     6183     2496     2640    13312    13320    18249    18267    19601    19602    31963    32439    69389    31965    78516    78557    81675    78518    31966    32440    69390    69407
     6184     2169     2505     2793     2473    17666    17624    17588    17628    30776    31994    31878    30775    77290    77233    77234    77296    30777    31995    33007    31879
     6185     2169     2473     2793     2505     2170     2474     2794     2506    30775    31878    31994    30776    30779    31882    31998    30780    30774    31876    33004    31992
     6186     2170     2474     2794     2506     2171     2475     2795     2507    30779    31882    31998    30780    30782    31885    32001    30783    30778    31880    33008    31996
     6187     2171     2475     2795     2507     2172     2476     2796     2508    30782    31885    32001    30783    30785    31888    32004    30786    30781    31883    33011    31999
     6188     2172     2476     2796     2508     2173     2477     2797     2509    30785    31888    32004    30786    30788    31891    32007    30789    30784    31886    33014    32002
     6189     2173     2477     2797     2509     2174     2478     2798     2510    30788    31891    32007    30789    30791    31894    32010    30792    30787    31889    33017    32005
     6190     2174     2478     2798     2510     2175     2479     2799     2511    30791    31894    32010    30792    30794    31897    32013    30795    30790    31892    33020    32008
     6191     2175     2479     2799     2511     2176     2480     2800     2512    30794    31897    32013    30795    30796    31899    32015    30797    30793    31895    33023    32011
     6192     2176     2480     2800     2512    18209    18247    18287    18251    30796    31899    32015    30797    78416    78512    78522    78417    30798    31900    33028    32016
     6193     2177     2465     2649     2497    17665    17629    17606    17625    30800    31853    31968    30802    77297    77259    77258    77291    30803    31854    32469    31970
     6194     2177     2497     2649     2465     2178     2498     2650     2466    30802    31968    31853    30800    30807    31972    31857    30805    30799    31967    32466    31851
     6195     2178     2498     2650     2466     2179     2499     2651     2467    30807    31972    31857    30805    30811    31975    31860    30809    30804    31971    32470    31855
     6196     2179     2499     2651     2467     2180     2500     2652     2468    30811    31975    31860    30809    30815    31978    31863    30813    30808    31974    32473    31858
     6197     2180     2500     2652     2468     2181     2501     2653     2469    30815    31978    31863    30813    30819    31981    31866    30817    30812    31977    32476    31861
     6198     2181     2501     2653     2469     2182     2502     2654     2470    30819    31981    31866    30817    30823    31984    31869    30821    30816    31980    32479    31864
     6199     2182     2502     2654     2470     2183     2503     2655     2471    30823    31984    31869    30821    30827    31987    31872    30825    30820    31983    32482    31867
     6200     2183     2503     2655     2471     2184     2504     2656     2472    30827    31987    31872    30825    30830    31989    31874    30828    30824    31986    32485    31870
     6201     2184     2504     2656     2472    18210    18250    18269    18246    30830    31989    31874    30828    78420    78519    78510    78418    30831    31991    32490    31875
     6202     2177     2473     2641     2465    17665    17628    17607    17629    30801    31877    31852    30800    77295    77260    77261    77297    30803    31879    32444    31854
     6203     2177     2465     2641     2473     2178     2466     2642     2474    30800    31852    31877    30801    30805    31856    31881    30806    30799    31851    32441    31876
     6204     2178     2466     2642     2474     2179     2467     2643     2475    30805    31856    31881    30806    30809    31859    31884    30810    30804    31855    32445    31880
     6205     2179     2467     2643     2475     2180     2468     2644     2476    30809    31859    31884    30810    30813    31862    31887    30814    30808    31858    32448    31883
     6206     2180     2468     2644     2476     2181     2469     2645     2477    30813    31862    31887    30814    30817    31865    31890    30818    30812    31861    32451    31886
     6207     2181     2469     2645     2477     2182     2470     2646     2478    30817    31865    31890    30818    30821    31868    31893    30822    30816    31864    32454    31889
     6208     2182     2470     2646     2478     2183     2471     2647     2479    30821    31868    31893    30822    30825    31871    31896    30826    30820    31867    32457    31892
     6209     2183     2471     2647     2479     2184     2472     2648     2480    30825    31871    31896    30826    30828    31873    31898    30829    30824    31870    32460    31895
     6210     2184     2472     2648     2480    18210    18246    18268    18247    30828    31873    31898    30829    78418    78509    78511    78419    30831    31875    32465    31900
     6211     2457    13489     2529     2825    17630    16251    17621    17584    31821    32078    32077    31820    74671    74670    77226    77227    31822    69718    32079    33115
     6212     2457     2825     2529    13489     2458     2826     2530    13490    31820    32077    32078    31821    31825    32082    32083    31826    31818    33112    32075    69717
     6213     2458     2826     2530    13490     2459     2827     2531    13491    31825    32082    32083    31826    31829    32086    32087    31830    31823    33116    32080    69719
     6214     2459     2827     2531    13491     2460     2828     2532    13492    31829    32086    32087    31830    31833    32090    32091    31834    31827    33119    32084    69720
     6215     2460     2828     2532    13492     2461     2829     2533    13493    31833    32090    32091    31834    31837    32094    32095    31838    31831    33122    32088    69721
     6216     2461     2829     2533    13493     2462     2830     2534    13494    31837    32094    32095    31838    31841    32098    32099    31842    31835    33125    32092    69722
     6217     2462     2830     2534    13494     2463     2831     2535    13495    31841    32098    32099    31842    31845    32102    32103    31846    31839    33128    32096    69723
     6218     2463     2831     2535    13495     2464     2832     2536    13496    31845    32102    32103    31846    31848    32105    32106    31849    31843    33131    32100    69724
     6219     2464     2832     2536    13496    18245    18291    18254    19624    31848    32105    32106    31849    78507    78529    78530    78508    31850    33136    32107    69725
     6220     2185     2441     2449     2193    17664    17632    17631    17663    30834    31769    30866    30833    77302    77299    77300    77345    30836    31771    31796    30869
     6221     2185     2193     2449     2441     2186     2194     2450     2442    30833    30866    31769    30834    30838    30871    31773    30839    30832    30865    31793    31768
     6222     2186     2194     2450     2442     2187     2195     2451     2443    30838    30871    31773    30839    30842    30875    31776    30843    30837    30870    31797    31772
     6223     2187     2195     2451     2443     2188     2196     2452     2444    30842    30875    31776    30843    30846    30879    31779    30847    30841    30874    31800    31775
     6224     2188     2196     2452     2444     2189     2197     2453     2445    30846    30879    31779    30847    30850    30883    31782    30851    30845    30878    31803    31778
     6225     2189     2197     2453     2445     2190     2198     2454     2446    30850    30883    31782    30851    30854    30887    31785    30855    30849    30882    31806    31781
     6226     2190     2198     2454     2446     2191     2199     2455     2447    30854    30887    31785    30855    30858    30891    31788    30859    30853    30886    31809    31784
     6227     2191     2199     2455     2447     2192     2200     2456     2448    30858    30891    31788    30859    30861    30894    31790    30862    30857    30890    31812    31787
     6228     2192     2200     2456     2448    18211    18212    18244    18243    30861    30894    31790    30862    78421    78424    78502    78422    30864    30897    31817    31792
     6229     2193     2449     2673    13145    17663    17631    17603    16294    30866    31794    32551    30867    77300    77254    74814    74815    30869    31796    32553    69083
     6230     2193    13145     2673     2449     2194    13146     2674     2450    30867    32551    31794    30866    30872    32556    31798    30871    30865    69082    32549    31793
     6231     2194    13146     2674     2450     2195    13147     2675     2451    30872    32556    31798    30871    30876    32560    31801    30875    30870    69084    32554    31797
     6232     2195    13147     2675     2451     2196    13148     2676     2452    30876    32560    31801    30875    30880    32564    31804    30879    30874    69085    32558    31800
     6233     2196    13148     2676     2452     2197    13149     2677     2453    30880    32564    31804    30879    30884    32568    31807    30883    30878    69086    32562    31803
     6234     2197    13149     2677     2453     2198    13150     2678     2454    30884    32568    31807    30883    30888    32572    31810    30887    30882    69087    32566    31806
     6235     2198    13150     2678     2454     2199    13151     2679     2455    30888    32572    31810    30887    30892    32576    31813    30891    30886    69088    32570    31809
     6236     2199    13151     2679     2455     2200    13152     2680     2456    30892    32576    31813    30891    30895    32579    31815    30894    30890    69089    32574    31812
     6237     2200    13152     2680     2456    18212    19581    18272    18244    30895    32579    31815    30894    78425    78568    78504    78424    30897    69090    32581    31817
     6238     2201     2433     2681     2441    17662    17633    17602    17632    30899    31744    31770    30900    77304    77253    77252    77301    30901    31746    32585    31771
     6239     2201     2441     2681     2433     2202     2442     2682     2434    30900    31770    31744    30899    30904    31774    31748    30903    30898    31768    32582    31743
     6240     2202     2442     2682     2434     2203     2443     2683     2435    30904    31774    31748    30903    30907    31777    31751    30906    30902    31772    32586    31747
     6241     2203     2443     2683     2435     2204     2444     2684     2436    30907    31777    31751    30906    30910    31780    31754    30909    30905    31775    32589    31750
     6242     2204     2444     2684     2436     2205     2445     2685     2437    30910    31780    31754    30909    30913    31783    31757    30912    30908    31778    32592    31753
     6243     2205     2445     2685     2437     2206     2446     2686     2438    30913    31783    31757    30912    30916    31786    31760    30915    30911    31781    32595    31756
     6244     2206     2446     2686     2438     2207     2447     2687     2439    30916    31786    31760    30915    30919    31789    31763    30918    30914    31784    32598    31759
     6245     2207     2447     2687     2439     2208     2448     2688     2440    30919    31789    31763    30918    30921    31791    31765    30920    30917    31787    32601    31762
     6246     2208     2448     2688     2440    18213    18243    18273    18242    30921    31791    31765    30920    78428    78503    78500    78427    30922    31792    32606    31767
     6247     2209     2425     2697     2433    17661    17634    17600    17633    30924    31719    31745    30925    77306    77249    77248    77303    30926    31721    32635    31746
     6248     2209     2433     2697     2425     2210     2434     2698     2426    30925    31745    31719    30924    30929    31749    31723    30928    30923    31743    32632    31718
     6249     2210     2434     2698     2426     2211     2435     2699     2427    30929    31749    31723    30928    30932    31752    31726    30931    30927    31747    32636    31722
     6250     2211     2435     2699     2427     2212     2436     2700     2428    30932    31752    31726    30931    30935    31755    31729    30934    30930    31750    32639    31725
     6251     2212     2436     2700     2428     2213     2437     2701     2429    30935    31755    31729    30934    30938    31758    31732    30937    30933    31753    32642    31728
     6252     2213     2437     2701     2429     2214     2438     2702     2430    30938    31758    31732    30937    30941    31761    31735    30940    30936    31756    32645    31731
     6253     2214     2438     2702     2430     2215     2439     2703     2431    30941    31761    31735    30940    30944    31764    31738    30943    30939    31759    32648    31734
     6254     2215     2439     2703     2431     2216     2440     2704     2432    30944    31764    31738    30943    30946    31766    31740    30945    30942    31762    32651    31737
     6255     2216     2440     2704     2432    18214    18242    18275    18241    30946    31766    31740    30945    78430    78501    78498    78429    30947    31767    32656    31742
     6256     2217    14105    13961     2425    17660    16174    16192    17634    30950    70457    31720    30949    74399    74397    74460    77305    30951    70732    70458    31721
     6257     2217     2425    13961    14105     2218     2426    13962    14106    30949    31720    70457    30950    30953    31724    70460    30954    30948    31718    70456    70730
     6258     2218     2426    13962    14106     2219     2427    13963    14107    30953    31724    70460    30954    30956    31727    70462    30957    30952    31722    70459    70733
     6259     2219     2427    13963    14107     2220     2428    13964    14108    30956    31727    70462    30957    30959    31730    70464    30960    30955    31725    70461    70735
     6260     2220     2428    13964    14108     2221     2429    13965    14109    30959    31730    70464    30960    30962    31733    70466    30963    30958    31728    70463    70737
     6261     2221     2429    13965    14109     2222     2430    13966    14110    30962    31733    70466    30963    30965    31736    70468    30966    30961    31731    70465    70739
     6262     2222     2430    13966    14110     2223     2431    13967    14111    30965    31736    70468    30966    30968    31739    70470    30969    30964    31734    70467    70741
     6263     2223     2431    13967    14111     2224     2432    13968    14112    30968    31739    70470    30969    30970    31741    70471    30971    30967    31737    70469    70743
     6264     2224     2432    13968    14112    18215    18241    19683    19701    30970    31741    70471    30971    78431    78499    81718    78432    30972    31742    70472    70746
     6265     2409    15545     2417     2705    17636    15994    17635    17599    31655    31688    31686    31653    73750    73749    77246    77247    31656    72999    31689    32660
     6266     2409     2705     2417    15545     2410     2706     2418    15546    31653    31686    31688    31655    31658    31691    31693    31660    31652    32657    31685    72998
     6267     2410     2706     2418    15546     2411     2707     2419    15547    31658    31691    31693    31660    31662    31695    31697    31664    31657    32661    31690    73000
     6268     2411     2707     2419    15547     2412     2708     2420    15548    31662    31695    31697    31664    31666    31699    31701    31668    31661    32664    31694    73001
     6269     2412     2708     2420    15548     2413     2709     2421    15549    31666    31699    31701    31668    31670    31703    31705    31672    31665    32667    31698    73002
     6270     2413     2709     2421    15549     2414     2710     2422    15550    31670    31703    31705    31672    31674    31707    31709    31676    31669    32670    31702    73003
     6271     2414     2710     2422    15550     2415     2711     2423    15551    31674    31707    31709    31676    31678    31711    31713    31680    31673    32673    31706    73004
     6272     2415     2711     2423    15551     2416     2712     2424    15552    31678    31711    31713    31680    31681    31714    31716    31683    31677    32676    31710    73005
     6273     2416     2712     2424    15552    18239    18276    18240    19881    31681    31714    31716    31683    78492    78495    78497    78494    31684    32681    31717    73006
     6274     2225    12865    12873    15553    17659    16329    16328    15993    30975    68272    68298    30976    74923    74920    73744    73747    30977    68273    68299    73008
     6275     2225    15553    12873    12865     2226    15554    12874    12866    30976    68298    68272    30975    30981    68303    68276    30980    30973    73007    68296    68271
     6276     2226    15554    12874    12866     2227    15555    12875    12867    30981    68303    68276    30980    30985    68307    68279    30984    30978    73009    68301    68275
     6277     2227    15555    12875    12867     2228    15556    12876    12868    30985    68307    68279    30984    30989    68311    68282    30988    30982    73010    68305    68278
     6278     2228    15556    12876    12868     2229    15557    12877    12869    30989    68311    68282    30988    30993    68315    68285    30992    30986    73011    68309    68281
     6279     2229    15557    12877    12869     2230    15558    12878    12870    30993    68315    68285    30992    30997    68319    68288    30996    30990    73012    68313    68284
     6280     2230    15558    12878    12870     2231    15559    12879    12871    30997    68319    68288    30996    31001    68323    68291    31000    30994    73013    68317    68287
     6281     2231    15559    12879    12871     2232    15560    12880    12872    31001    68323    68291    31000    31004    68326    68293    31003    30998    73014    68321    68290
     6282     2232    15560    12880    12872    18216    19882    19547    19546    31004    68326    68293    31003    78435    81602    81599    78434    31005    73015    68327    68294
     6283     2225    15553    15081     2417    17659    15993    16052    17635    30976    72261    31687    30974    73747    73743    73962    77307    30977    73008    72262    31689
     6284     2225     2417    15081    15553     2226     2418    15082    15554    30974    31687    72261    30976    30979    31692    72264    30981    30973    31685    72260    73007
     6285     2226     2418    15082    15554     2227     2419    15083    15555    30979    31692    72264    30981    30983    31696    72266    30985    30978    31690    72263    73009
     6286     2227     2419    15083    15555     2228     2420    15084    15556    30983    31696    72266    30985    30987    31700    72268    30989    30982    31694    72265    73010
     6287     2228     2420    15084    15556     2229     2421    15085    15557    30987    31700    72268    30989    30991    31704    72270    30993    30986    31698    72267    73011
     6288     2229     2421    15085    15557     2230     2422    15086    15558    30991    31704    72270    30993    30995    31708    72272    30997    30990    31702    72269    73012
     6289     2230     2422    15086    15558     2231     2423    15087    15559    30995    31708    72272    30997    30999    31712    72274    31001    30994    31706    72271    73013
     6290     2231     2423    15087    15559     2232     2424    15088    15560    30999    31712    72274    31001    31002    31715    72275    31004    30998    31710    72273    73014
     6291     2232     2424    15088    15560    18216    18240    19823    19882    31002    31715    72275    31004    78433    78496    81786    78435    31005    31717    72276    73015
     6292     2393    14849     2401     2737    17638    16081    17637    17595    31573    31615    31612    31571    74066    74065    77242    77243    31575    71897    31616    32784
     6293     2393     2737     2401    14849     2394     2738     2402    14850    31571    31612    31615    31573    31577    31618    31621    31579    31570    32781    31611    71895
     6294     2394     2738     2402    14850     2395     2739     2403    14851    31577    31618    31621    31579    31582    31623    31626    31584    31576    32785    31617    71898
     6295     2395     2739     2403    14851     2396     2740     2404    14852    31582    31623    31626    31584    31587    31628    31631    31589    31581    32788    31622    71900
     6296     2396     2740     2404    14852     2397     2741     2405    14853    31587    31628    31631    31589    31592    31633    31636    31594    31586    32791    31627    71902
     6297     2397     2741     2405    14853     2398     2742     2406    14854    31592    31633    31636    31594    31597    31638    31641    31599    31591    32794    31632    71904
     6298     2398     2742     2406    14854     2399     2743     2407    14855    31597    31638    31641    31599    31602    31643    31646    31604    31596    32797    31637    71906
     6299     2399     2743     2407    14855     2400     2744     2408    14856    31602    31643    31646    31604    31606    31647    31650    31608    31601    32800    31642    71908
     6300     2400     2744     2408    14856    18237    18280    18238    19794    31606    31647    31650    31608    78484    78488    78491    78486    31610    32805    31651    71911
     6301     2233    13625     2857     2241    17658    16234    17580    17657    31008    33230    31032    31007    74614    74612    77221    77336    31009    69951    33232    31035
     6302     2233     2241     2857    13625     2234     2242     2858    13626    31007    31032    33230    31008    31011    31037    33235    31012    31006    31031    33228    69950
     6303     2234     2242     2858    13626     2235     2243     2859    13627    31011    31037    33235    31012    31014    31041    33239    31015    31010    31036    33233    69952
     6304     2235     2243     2859    13627     2236     2244     2860    13628    31014    31041    33239    31015    31017    31045    33243    31018    31013    31040    33237    69953
     6305     2236     2244     2860    13628     2237     2245     2861    13629    31017    31045    33243    31018    31020    31049    33247    31021    31016    31044    33241    69954
     6306     2237     2245     2861    13629     2238     2246     2862    13630    31020    31049    33247    31021    31023    31053    33251    31024    31019    31048    33245    69955
     6307     2238     2246     2862    13630     2239     2247     2863    13631    31023    31053    33251    31024    31026    31057    33255    31027    31022    31052    33249    69956
     6308     2239     2247     2863    13631     2240     2248     2864    13632    31026    31057    33255    31027    31028    31060    33258    31029    31025    31056    33253    69957
     6309     2240     2248     2864    13632    18217    18218    18295    19641    31028    31060    33258    31029    78436    78438    78627    78437    31030    31063    33260    69958
     6310     2241     2857    13977    13985    17657    17580    16190    16189    31032    33231    70491    31034    77221    74452    74448    74450    31035    33232    70493    70517
     6311     2241    13985    13977     2857     2242    13986    13978     2858    31034    70491    33231    31032    31039    70495    33236    31037    31031    70515    70490    33228
     6312     2242    13986    13978     2858     2243    13987    13979     2859    31039    70495    33236    31037    31043    70498    33240    31041    31036    70518    70494    33233
     6313     2243    13987    13979     2859     2244    13988    13980     2860    31043    70498    33240    31041    31047    70501    33244    31045    31040    70520    70497    33237
     6314     2244    13988    13980     2860     2245    13989    13981     2861    31047    70501    33244    31045    31051    70504    33248    31049    31044    70522    70500    33241
     6315     2245    13989    13981     2861     2246    13990    13982     2862    31051    70504    33248    31049    31055    70507    33252    31053    31048    70524    70503    33245
     6316     2246    13990    13982     2862     2247    13991    13983     2863    31055    70507    33252    31053    31059    70510    33256    31057    31052    70526    70506    33249
     6317     2247    13991    13983     2863     2248    13992    13984     2864    31059    70510    33256    31057    31062    70512    33259    31060    31056    70528    70509    33253
     6318     2248    13992    13984     2864    18218    19686    19685    18295    31062    70512    33259    31060    78440    81720    78628    78438    31063    70531    70514    33260
     6319     2249    13985    13977     2377    17656    16189    16190    17640    31066    70491    31514    31065    74449    74448    74453    77310    31068    70517    70493    31516
     6320     2249     2377    13977    13985     2250     2378    13978    13986    31065    31514    70491    31066    31070    31519    70495    31071    31064    31512    70490    70515
     6321     2250     2378    13978    13986     2251     2379    13979    13987    31070    31519    70495    31071    31074    31523    70498    31075    31069    31517    70494    70518
     6322     2251     2379    13979    13987     2252     2380    13980    13988    31074    31523    70498    31075    31078    31527    70501    31079    31073    31521    70497    70520
     6323     2252     2380    13980    13988     2253     2381    13981    13989    31078    31527    70501    31079    31082    31531    70504    31083    31077    31525    70500    70522
     6324     2253     2381    13981    13989     2254     2382    13982    13990    31082    31531    70504    31083    31086    31535    70507    31087    31081    31529    70503    70524
     6325     2254     2382    13982    13990     2255     2383    13983    13991    31086    31535    70507    31087    31090    31539    70510    31091    31085    31533    70506    70526
     6326     2255     2383    13983    13991     2256     2384    13984    13992    31090    31539    70510    31091    31093    31542    70512    31094    31089    31537    70509    70528
     6327     2256     2384    13984    13992    18219    18235    19685    19686    31093    31542    70512    31094    78441    78480    81720    78442    31096    31544    70514    70531
     6328     2249     2377     2385    14457    17656    17640    17639    16130    31065    31513    31547    31067    77310    77309    74248    74249    31068    31516    31548    71336
     6329     2249    14457     2385     2377     2250    14458     2386     2378    31067    31547    31513    31065    31072    31551    31518    31070    31064    71334    31545    31512
     6330     2250    14458     2386     2378     2251    14459     2387     2379    31072    31551    31518    31070    31076    31554    31522    31074    31069    71337    31549    31517
     6331     2251    14459     2387     2379     2252    14460     2388     2380    31076    31554    31522    31074    31080    31557    31526    31078    31073    71339    31552    31521
     6332     2252    14460     2388     2380     2253    14461     2389     2381    31080    31557    31526    31078    31084    31560    31530    31082    31077    71341    31555    31525
     6333     2253    14461     2389     2381     2254    14462     2390     2382    31084    31560    31530    31082    31088    31563    31534    31086    31081    71343    31558    31529
     6334     2254    14462     2390     2382     2255    14463     2391     2383    31088    31563    31534    31086    31092    31566    31538    31090    31085    71345    31561    31533
     6335     2255    14463     2391     2383     2256    14464     2392     2384    31092    31566    31538    31090    31095    31568    31541    31093    31089    71347    31564    31537
     6336     2256    14464     2392     2384    18219    19745    18236    18235    31095    31568    31541    31093    78443    78483    78479    78441    31096    71350    31569    31544
     6337     2385     2745     2401    14457    17639    17594    17637    16130    31546    31613    31614    31547    77241    77240    74247    74248    31548    32810    31616    71336
     6338     2385    14457     2401     2745     2386    14458     2402     2746    31547    31614    31613    31546    31551    31620    31619    31550    31545    71334    31611    32806
     6339     2386    14458     2402     2746     2387    14459     2403     2747    31551    31620    31619    31550    31554    31625    31624    31553    31549    71337    31617    32811
     6340     2387    14459     2403     2747     2388    14460     2404     2748    31554    31625    31624    31553    31557    31630    31629    31556    31552    71339    31622    32815
     6341     2388    14460     2404     2748     2389    14461     2405     2749    31557    31630    31629    31556    31560    31635    31634    31559    31555    71341    31627    32819
     6342     2389    14461     2405     2749     2390    14462     2406     2750    31560    31635    31634    31559    31563    31640    31639    31562    31558    71343    31632    32823
     6343     2390    14462     2406     2750     2391    14463     2407     2751    31563    31640    31639    31562    31566    31645    31644    31565    31561    71345    31637    32827
     6344     2391    14463     2407     2751     2392    14464     2408     2752    31566    31645    31644    31565    31568    31649    31648    31567    31564    71347    31642    32831
     6345     2392    14464     2408     2752    18236    19745    18238    18281    31568    31649    31648    31567    78483    78490    78489    78482    31569    71350    31651    32838
     6346     2329    14177     2369    14169    17646    16165    17641    16166    31341    31475    31474    31340    74367    74365    74368    74369    31342    70844    31476    70835
     6347     2329    14169     2369    14177     2330    14170     2370    14178    31340    31474    31475    31341    31345    31480    31481    31346    31338    70834    31471    70843
     6348     2330    14170     2370    14178     2331    14171     2371    14179    31345    31480    31481    31346    31349    31485    31486    31350    31343    70836    31477    70845
     6349     2331    14171     2371    14179     2332    14172     2372    14180    31349    31485    31486    31350    31353    31490    31491    31354    31347    70837    31482    70846
     6350     2332    14172     2372    14180     2333    14173     2373    14181    31353    31490    31491    31354    31357    31495    31496    31358    31351    70838    31487    70847
     6351     2333    14173     2373    14181     2334    14174     2374    14182    31357    31495    31496    31358    31361    31500    31501    31362    31355    70839    31492    70848
     6352     2334    14174     2374    14182     2335    14175     2375    14183    31361    31500    31501    31362    31365    31505    31506    31366    31359    70840    31497    70849
     6353     2335    14175     2375    14183     2336    14176     2376    14184    31365    31505    31506    31366    31368    31509    31510    31369    31363    70841    31502    70850
     6354     2336    14176     2376    14184    18229    19709    18234    19710    31368    31509    31510    31369    78465    78477    78478    78466    31370    70842    31511    70851
     6355     2265     2313     2569     2537    17654    17648    17616    17620    31115    31290    32109    31116    77322    77278    77277    77284    31117    31291    32210    32111
     6356     2265     2537     2569     2313     2266     2538     2570     2314    31116    32109    31290    31115    31120    32113    31294    31119    31114    32108    32208    31288
     6357     2266     2538     2570     2314     2267     2539     2571     2315    31120    32113    31294    31119    31123    32116    31297    31122    31118    32112    32211    31292
     6358     2267     2539     2571     2315     2268     2540     2572     2316    31123    32116    31297    31122    31126    32119    31300    31125    31121    32115    32213    31295
     6359     2268     2540     2572     2316     2269     2541     2573     2317    31126    32119    31300    31125    31129    32122    31303    31128    31124    32118    32215    31298
