    52241    12190    13101    13389    15124    88587    94973    88589    88594    94977    96655
    52242     2906    13660    12129     3569    35427    88117    35426    35424    39184    39183
    52243     3569    13660    12129    15447    39184    88117    39183    39185    97795    88121
    52244     2035    15447     2064    11674    28370    28475    28367    28369    84847    28474
    52245     1898    15447     2064     2035    27564    28475    27562    27561    28370    28367
    52246     4802     5596    14625     6158    44626    49699    44629    44627    49696    51614
    52247     4802    14625     5596    15446    44629    49699    44626    44631    99933    49701
    52248     8377     8553    14958    15445    65227    66002    65230    65231    66004   100260
    52249     8190     8553    14958     8377    64136    66002    64138    64134    65227    65230
    52250     8074    11649     8376     8377    63331    65223    63326    63327    65229    65220
    52251     8376     8377    11649    15445    65220    65229    65223    65225    65231    84630
    52252    11649    13644    14580    13979    84623    97721    84627    84625    97720    98786
    52253    11649    14580    13644    15445    84627    97721    84623    84630    99871    97725
    52254     8046    13639     8644     8978    63119    66395    63117    63118    67496    66393
    52255     8644     8978    13639    15444    66393    67496    66395    66396    67497    97698
    52256     6531    12564    11490     7257    54042    83241    54040    54038    58737    58736
    52257     6531    11490    12564    15443    54040    83241    54042    54044    83247    91492
    52258    12226    13219    12564    15443    88879    91485    88876    88884    95699    91492
    52259    12226    12564    13219    13309    88876    91485    88879    88881    91487    95693
    52260    11044    15034    11490    12430    78833    83246    78826    78827    90487    83238
    52261    11490    12430    15034    15443    83238    90487    83246    83247    90488   100313
    52262    11664    15034    15443    12563    84772   100313    84773    84765    91481    91483
    52263    11664    15443    15034    13219    84773   100313    84772    84767    95699    95697
    52264    11306    11964    13457    15442    81495    87089    81497    81503    87093    96943
    52265    11306    13457    11964    13528    81497    87089    81495    81498    96939    87090
    52266     7017     7613    15442    12076    57597    60044    57601    57599    60043    87814
    52267     6752    15442     7017     7613    55856    57601    55850    55853    60044    57597
    52268     6869    15442     7613    12076    56695    60044    56690    56693    87814    60043
    52269     6869     7613    15442     7612    56690    60044    56695    56689    60039    60042
    52270     7885    11763     8653     8238    61802    66435    61799    61795    64438    64436
    52271     7885     8653    11763    15441    61799    66435    61802    61804    66438    85510
    52272    11662    12999    13605    15440    84747    94386    84748    84753    94394    97557
    52273    11662    13605    12999    14644    84748    94386    84747    84751    97556    94392
    52274     2808     3180    15440    14646    34740    37137    34746    34745    37136    99957
    52275     2808    15440     3180     4586    34746    37137    34740    34743    42925    37134
    52276     4586    12213    11674    15440    42924    84842    42923    42925    88771    84846
    52277     4364     4586    12213    11674    42245    42924    42247    42246    42923    84842
    52278      329    14684    12344    15439    18038    89803    18036    18039    99993    89805
    52279      328      329    14684    12344    18023    18038    18030    18028    18036    89803
    52280     1450     1451    15439    12442    25140    25151    25144    25143    25149    90568
    52281     1451    15439    12442    12167    25151    90568    25149    25148    88400    88389
    52282     2120    12459    15438    13719    28942    90699    28944    28943    90697    98017
    52283     2120    15438    12459     2996    28944    90699    28942    28938    36019    36017
    52284     2625    11410    13751    12427    33321    82493    33323    33322    82485    90468
    52285     2625    13751    11410    15438    33323    82493    33321    33324    98111    82497
    52286     2625    11410     3658    15438    33321    39581    33318    33324    82497    39583
    52287     2625     3658    11410     4111    33318    39581    33321    33319    39578    41428
    52288     4865    15437     5270    11069    45165    48047    45156    45161    79085    48043
    52289     4865     5270    13595     5768    45156    48045    45163    45160    48042    50428
    52290     4865    13595     5270    15437    45163    48045    45156    45165    97506    48047
    52291     6196     6272    13507    15436    51784    52309    51790    51791    52311    97163
    52292     6196    13507     6272     6403    51790    52309    51784    51787    52973    52307
    52293     6625     6824    13578     7217    54843    56391    54847    54844    56385    58578
    52294     6625    13578     6824    15435    54847    56391    54843    54849    97444    56393
    52295     6824    11279    13578    11429    56389    81229    56391    56390    81224    82663
    52296     6824    13578    11279    15435    56391    81229    56389    56393    97444    81235
    52297     6495    11279     6824     7417    53684    56389    53679    53682    59409    56387
    52298     6495     6824    11279    15435    53679    56389    53684    53685    56393    81235
    52299    11620    13569    12746    12473    84357    92787    84355    84353    90803    90802
    52300    11620    12746    13569    15434    84355    92787    84357    84361    92791    97402
    52301    12716    13569    12746    15434    92575    92787    92573    92582    97402    92791
    52302    11214    12716    13569    12746    80546    92575    80548    80547    92573    92787
    52303    12716    15434    12859    13569    92582    93584    92574    92575    97402    93579
    52304    12716    12859    15434    13813    92574    93584    92582    92577    93581    98300
    52305     2459    13532    15433    12743    31997    97266    31999    31996    92766    92773
    52306     2459    15433    13532    11798    31999    97266    31997    31995    85790    85785
    52307    12743    15433    14214    13532    92773    99315    92771    92766    97266    97265
    52308    12743    14214    15433    13892    92771    99315    92773    92769    98536    98539
    52309    12078    14618    13556    15433    87822    97355    87820    87823    99927    97356
    52310     1229    12078    14618    13556    23862    87822    23864    23863    87820    97355
    52311    12475    14261    15433    13942    90817    99411    90819    90815    98665    98670
    52312    13892    15433    14261    13942    98539    99411    98537    98534    98670    98665
    52313     4530    13755    15432    11304    42749    98126    42750    42747    81481    81484
    52314     3354    15432     4530    13755    38089    42750    38085    38088    98126    42749
    52315     2106    15364     4122     4521    28809    41463    28806    28807    42720    41461
    52316     4122     4521    15364    15432    41461    42720    41463    41464    42721   100470
    52317     2945     4122    13525    15432    35681    41462    35684    35685    41464    97238
    52318     2945    13525     4122     3959    35684    41462    35681    35680    40836    40833
    52319    12941    14643    13349    15431    94035    96454    94032    94039    99956    96456
    52320    11107    12941    14643    13349    79454    94035    79459    79456    94032    96454
    52321     2568     3061    15430    12710    32877    36419    32883    32882    36414    92529
    52322     3061    15430    12710    13649    36419    92529    36414    36416    97751    92523
    52323     4351    15424    15430    13496    42211   100486    42212    42210    97109    97110
    52324     3452    15430     4351    15424    38614    42212    38610    38613   100486    42211
    52325    11787    12493    15429    12357    85706    90952    85710    85704    89919    89925
    52326    12357    12493    15429    13490    89919    90952    89925    89921    90950    97082
    52327     7777    13611    15428     7962    60780    97591    60782    60773    62444    62445
    52328     7962    13611    15428    12005    62444    97591    62445    62443    87350    87354
    52329     7909    12683    11685    15427    62013    84932    62012    62015    92331    84938
    52330     7909    11685    12683    14674    62012    84932    62013    62014    84937    92330
    52331     8004    11699     8163     8461    62779    63964    62773    62775    65628    63960
    52332     8004     8163    11699    15427    62773    63964    62779    62783    63965    85040
    52333      306     5106    15426      307    17851    47009    17856    17848    17860    17862
    52334      306    15426     5106    12142    17856    47009    17851    17854    88206    47006
    52335     5106    15426    12603    12142    47009    91772    47007    47006    88206    88202
    52336     5106    12603    15426     5865    47007    91772    47009    47004    50742    50743
    52337     3010    13399    15425    12918    36113    96713    36116    36112    93914    93918
    52338     3010    15425    13399    11584    36116    96713    36113    36110    84038    84033
    52339     1366    14940    15424    11018    24648   100247    24649    24645    78566    78567
    52340     1366    15424    14940    13397    24649   100247    24648    24646    96705    96704
    52341      546    15424     1366     1372    19602    24649    19597    19598    24690    24640
    52342      546     1366    15424    11018    19597    24649    19602    19601    24645    78567
    52343     1387    13059    15424    13397    24764    94731    24766    24765    94725    96705
    52344     1387    15424    13059    11541    24766    94731    24764    24763    83663    83661
    52345    11174    15424    13059    13397    80127    94731    80117    80119    96705    94725
    52346    11174    13059    15424    13496    80117    94731    80127    80120    94727    97109
    52347    11742    15423    11774    13722    85342    85614    85337    85338    98031    85609
    52348    11742    11774    15423    14417    85337    85614    85342    85340    85612    99650
    52349    14054    14913    15423    14300    98977   100221    98978    98975    99471    99473
    52350    12394    15423    14054    14913    90225    98978    90221    90224   100221    98977
    52351    11194    13555    11527    12958    80337    83556    80334    80335    94127    83554
    52352    11527    12958    13555    15422    83554    94127    83556    83559    94135    97350
    52353    12958    15422    15104    13383    94135   100371    94134    94126    96620    96619
    52354    12958    15104    15422    13969    94134   100371    94135    94129    98750    98751
    52355    12625    14537    15421    13350    91920    99825    91924    91918    96458    96460
    52356    11403    15421    12625    14537    82428    91924    82421    82427    99825    91920
    52357    11154    12625    15421    12780    79913    91924    79921    79915    91914    93021
    52358    12625    15421    12780    13350    91924    93021    91914    91918    96460    93016
    52359    10370    12610    10678    10964    75590    77407    75585    75589    78434    77404
    52360    10370    10678    12610    15421    75585    77407    75590    75591    77409    91822
    52361     6929    15420     7477     7145    57073    59611    57066    57064    58263    58261
    52362     6929     7477    15420    12228    57066    59611    57073    57070    59610    88901
    52363     7910    15337     8020    13901    62022    62912    62016    62021    98562    62911
    52364     8020    13901    15337    15419    62911    98562    62912    62913    98563   100459
    52365     8020    12923    11197     8758    62910    80359    62909    62906    66826    66825
    52366     8020    11197    12923    15419    62909    80359    62910    62913    80368    93941
    52367     5359     5734    12691    15417    48541    50300    48543    48545    50301    92387
    52368     4664     5734    12691     5359    43357    50300    43360    43354    48541    48543
    52369     4854    12691     5734    12461    45065    50300    45061    45064    90715    50299
    52370     5734    12461    12691    15417    50299    90715    50300    50301    90719    92387
    52371     7862    13369     8748    15416    61584    66793    61581    61586    96553    66794
    52372     7945     8126    12939     8834    62300    63719    62307    62304    63717    67086
    52373     7945    12939     8126    15416    62307    63719    62300    62309    94024    63720
    52374     7945    11022    12939    15416    62306    78601    62307    62309    78607    94024
    52375     7945    12939    11022    13684    62307    78601    62306    62308    94023    78603
    52376     3481    12068    14518    11152    38751    87746    38752    38750    79890    79897
    52377     3481    14518    12068    15415    38752    87746    38751    38753    99802    87749
    52378     2226     3481    12068    15415    29916    38751    29918    29919    38753    87749
    52379     2226    12068     3481     2892    29918    38751    29916    29914    35338    35332
    52380     3172    14518    11628    11803    37094    84423    37092    37093    85825    84416
    52381     3172    11628    14518    15415    37092    84423    37094    37095    84425    99802
    52382    11628    14518    12068    13156    84423    87746    84417    84422    95298    87743
    52383    11628    12068    14518    15415    84417    87746    84423    84425    87749    99802
    52384     2440    13077     2746    12124    31840    34247    31831    31839    88079    34246
    52385     2440     2746    13077    15414    31831    34247    31840    31841    34248    94832
    52386      776     8912     9070    15413    21041    67319    21044    21045    67322    68009
    52387      776     9070     8912      777    21044    67319    21041    21040    21049    21048
    52388     9069    13547     9070    11818    67999    68007    67995    67998    85965    68005
    52389     9069     9070    13547    15413    67995    68007    67999    68002    68009    97321
    52390     7873    15411    14018    12994    61690    98893    61689    61688    94360    94358
    52391     7873    14018    15411     8152    61689    98893    61690    61680    63889    63890
    52392     7816     8427    12238    15411    61145    65461    61148    61151    65462    88979
    52393     7816    12238     8427     8121    61148    65461    61145    61142    63685    63681
    52394     9412     9667    12055     9904    70316    72054    70321    70318    72051    73096
    52395     9412    12055     9667    15410    70321    72054    70316    70322    87643    72056
    52396     9262     9667    11358    10086    69001    72053    69006    69005    72052    73639
    52397     9667    14042    10086    15410    72055    73641    72052    72056    98957    73642
    52398     9667    10086    14042    11358    72052    73641    72055    72053    73639    81970
    52399    12341    14042    15410    12342    89776    98957    89778    89773    89782    89785
    52400    11951    15410    12341    14042    86995    89778    86989    86992    98957    89776
    52401     4742     6115    12190    15409    44083    51496    44085    44086    51499    88595
    52402     4742    12190     6115     5215    44085    51496    44083    44077    47704    47702
    52403     2912     4524    15407    11831    35466    42728    35468    35467    42727    86077
    52404     4524    15407    11831    11695    42728    86077    42727    42726    84999    84994
    52405     6473    14211    15406     6922    53490    99307    53491    53485    57040    57042
    52406     6922    14211    15406    11211    57040    99307    57042    57038    80516    80520
    52407    11034    13022    15405    11967    78727    94517    78734    78724    87111    87114
    52408    11034    15405    13022    12858    78734    94517    78727    78726    93578    93572
    52409     6277    10808    13018    11918    52339    77978    52341    52340    77977    86708
    52410     6277    13018    10808    15404    52341    77978    52339    52342    94493    77980
    52411      210    15404    13746     6275    17209    98097    17208    17204    52330    52329
    52412      210    13746    15404    10732    17208    98097    17209    17206    77675    77676
    52413      208      209     6277    10808    17191    17199    17192    17195    17201    52339
    52414      209     6277    10808    15404    17199    52339    17201    17202    52342    77980
    52415      222    15403    12045     6262    17281    87563    17280    17276    52249    52247
    52416      222    12045    15403    10734    17280    87563    17281    17278    77683    77684
    52417     2908     3630    15402    14362    35435    39466    35440    35439    39465    99570
    52418     2908    15402     3630     2961    35440    39466    35435    35434    35793    35790
    52419       23    12516    15401    14058    15797    91138    15799    15798    91136    98990
    52420    12516    15401    14058    13302    91138    98990    91136    91131    96196    96194
    52421    10412    11340    10645    10913    75902    77244    75898    75901    78289    77243
    52422    10645    10913    11340    15401    77243    78289    77244    77247    78290    81804
    52423    11340    13302    12540    13248    81802    91289    81799    81801    95862    91288
    52424    11340    12540    13302    15401    81799    91289    81802    81804    91293    96196
    52425    11592    13970    12503    15400    84100    91026    84097    84106    98758    91029
    52426    11592    12503    13970    15326    84097    91026    84100    84105    91028    98757
    52427     8544    15325    11592    15400    65967    84104    65966    65968   100452    84106
    52428     3562     8544    15325    11592    39153    65967    39156    39154    65966    84104
    52429     8048    11592     8544     8478    63131    65966    63129    63128    65696    65695
    52430     8048     8544    11592    15400    63129    65966    63131    63132    65968    84106
    52431      383    12812      384     9883    18470    18480    18464    18467    73028    18478
    52432      383      384    12812    15399    18464    18480    18470    18472    18481    93250
    52433      384    12812    12576     9797    18480    91583    18479    18477    72674    72672
    52434      384    12576    12812    15399    18479    91583    18480    18481    91588    93250
    52435    11197    12923    15398    14189    80359    93940    80367    80365    93937    99269
    52436    11197    15398    12923    13170    80367    93940    80359    80361    95390    93935
    52437      359    12419    11445    12207    18281    82810    18279    18280    88722    82808
    52438    11445    12207    12419    15398    82808    88722    82810    82818    88727    90423
    52439     3339    12709    11242    15397    38009    80844    38007    38011    92519    80852
    52440     3339    11242    12709    14263    38007    80844    38009    38010    80849    92516
    52441     3345    14224    15397    11242    38038    99331    38039    38037    80848    80852
    52442     2329    15397     3345    14224    30864    38039    30860    30863    99331    38038
    52443     2825    12709     3339    15397    34862    38009    34858    34863    92519    38011
    52444     2825     3339    12709     3440    34858    38009    34862    34861    38006    38545
    52445      197    15396    11147     6292    17132    79847    17131    17127    52434    52432
    52446      197    11147    15396    10806    17131    79847    17132    17130    77972    77974
    52447      196     6326    10311    15396    17122    52622    17123    17125    52624    75146
    52448      195    10311      196     6326    17118    17123    17115    17117    52622    17122
    52449     4081    13499    15395    12808    41312    97120    41314    41311    93216    93222
    52450     2749    15395     4081    13499    34276    41314    34271    34275    97120    41312
    52451    12808    12956    13499    15395    93214    94109    93216    93222    94115    97120
    52452    12808    13499    12956    14146    93216    94109    93214    93219    97117    94111
    52453     2749    11345    13499    12809    34273    81854    34275    34274    81851    93224
    52454     2749    13499    11345    15395    34275    81854    34273    34276    97120    81862
    52455      995    15394    11511     7281    22390    83428    22389    22388    58833    58831
    52456      995    11511    15394     4465    22389    83428    22390    22386    42557    42559
    52457    11908    15393    13313    13957    86626    96268    86622    86623    98716    96264
    52458     6411    15393    13313    11908    53002    96268    53001    53000    86626    86622
    52459    11546    13313    15393    12674    83697    96268    83699    83696    92263    92268
    52460    12674    13313    15393    13957    92263    96268    92268    92264    96264    98716
    52461     6328    11766     6414    15393    52633    53014    52632    52635    85534    53015
    52462     6291     6328    11766     6414    52423    52633    52426    52424    52632    53014
    52463     5168    13536    15392    13396    47408    97276    47409    47407    96699    96702
    52464    13081    15392    13536    13396    94859    97276    94853    94852    96702    96699
    52465     8112    11111    12134    15391    63623    79487    63624    63626    79493    88144
    52466     8112    12134    11111    15221    63624    79487    63623    63625    88143    79491
    52467     8194    15151    15390    13841    64161   100397    64162    64160    98390    98391
    52468    11847    15390    15151    13841    86191   100397    86190    86185    98391    98390
    52469     8009     8698    11986    15390    62818    66623    62823    62825    66625    87234
    52470     8009    11986     8698     8488    62823    66623    62818    62817    65732    65728
    52471     4925     5901    14236     5710    45630    50856    45633    45629    50201    50202
    52472     4925    14236     5901    15389    45633    50856    45630    45634    99359    50857
    52473     4925    14236    11102     5644    45633    79413    45632    45628    49910    49907
    52474     4925    11102    14236    15389    45632    79413    45633    45634    79415    99359
    52475     2339    15102    15388    11550    30950   100370    30951    30948    83738    83739
    52476     2339    15388    15102     3398    30951   100370    30950    30944    38328    38327
    52477    11550    14951    15388    12740    83737   100256    83739    83730    92750    92752
    52478    11550    15388    14951    15102    83739   100256    83737    83738   100370   100255
    52479    11394    14951    12632    11921    82340    91971    82332    82330    86740    86733
    52480    11921    14951    12632    15388    86740    91971    86733    86743   100256    91974
    52481     3688    11921    12632    15388    39705    86733    39706    39709    86743    91974
    52482     3688    12632    11921    13619    39706    86733    39705    39707    91968    86737
    52483     2704    12632     3688     4231    33933    39706    33931    33932    41837    39704
    52484     2704     3688    12632    15388    33931    39706    33933    33934    39709    91974
    52485     4791     5062    14337     5349    44530    46698    44537    44532    46693    48489
    52486     4791    14337     5062    15387    44537    46698    44530    44538    99536    46699
    52487     5466    14168    11914    15387    49083    86680    49082    49084    99229    86684
    52488     5466    11914    14168    11561    49082    86680    49083    49081    83825    83830
    52489     4791    11914     5466     5138    44536    49082    44533    44531    47231    47227
    52490     4791     5466    11914    15387    44533    49082    44536    44538    49084    86684
    52491     9452    10075    15386    14589    70632    73621    70635    70634    73620    99883
    52492    10075    15386    14589    12449    73621    99883    73620    73619    90623    90622
    52493     9452     9791    12450    15386    70629    72644    70633    70635    72645    90629
    52494     9452    12450     9791    10056    70633    72644    70629    70631    73565    72642
    52495     4014    15220    15385    12755    41064   100424    41065    41063    92854    92855
    52496     2499    15385     4014    15220    32336    41065    32334    32335   100424    41064
    52497     3235     3497    11170    15385    37427    38836    37430    37434    38838    80085
    52498     2979     3497    11170     3235    35906    38836    35908    35905    37427    37430
    52499     3235    12755    15385    11836    37432    92855    37434    37431    86110    86119
    52500    11836    12755    15385    13051    86110    92855    86119    86111    92847    94681
    52501     7882     8453    15384     8523    61766    65576    61771    61767    65572    65881
    52502     8453    15384     8523    14230    65576    65881    65572    65575    99344    65880
    52503     8523    13865    15384    11431    65879    98463    65881    65878    82687    82688
    52504     8523    15384    13865    14230    65881    98463    65879    65880    99344    98459
    52505    11431    13865    15384    12604    82687    98463    82688    82684    91777    91780
    52506    12604    13865    15384    13717    91777    98463    91780    91776    98007    98011
    52507     7882    11431     8241     8845    61770    64450    61764    61769    67107    64449
    52508     7882     8241    11431    15384    61764    64450    61770    61771    64453    82688
    52509     1048     7628     1049     2946    22714    22719    22711    22712    35689    22717
    52510     1049     2946     7628    15382    22717    35689    22719    22721    35692    60085
    52511     1050    15382    11966     3771    22729    87109    22727    22724    40055    40054
    52512     1050    11966    15382     7631    22727    87109    22729    22726    60089    60091
    52513      613     9827     1950    15381    20033    27941    20030    20035    72819    27944
    52514      612     9827     1950      613    20026    27941    20024    20023    20033    20030
    52515    11694    12099    15381    13780    84984    87925    84993    84989    87922    98208
    52516     1950    15381    12099    13780    27944    87925    27942    27943    98208    87922
    52517     9545    11694     9827     9769    71320    72816    71319    71318    72547    72546
    52518     9769    11694     9827    15381    72547    72816    72546    72549    84993    72819
    52519    11694    13780    15381    15237    84989    98208    84993    84991    98207   100432
    52520     2004    15381    13780    15237    28234    98208    28232    28233   100432    98207
    52521     7462    13908    15380    11468    59567    98584    59568    59565    83034    83036
    52522     7462    15380    13908     7666    59568    98584    59567    59564    60197    60196
    52523     6661    15380     7462     6976    55132    59568    55128    55124    57364    57361
    52524     6661     7462    15380    11468    55128    59568    55132    55129    59565    83036
    52525    11211    13033    12010    12749    80513    87380    80509    80512    92809    87378
    52526    11211    12010    11328    15379    80509    81698    80507    80519    87386    81705
    52527    11211    11328    12010    13033    80507    81698    80509    80513    81701    87380
    52528     6609     7336    11328    15379    54732    59083    54736    54737    59084    81705
    52529     6609    11328     7336     7600    54736    59083    54732    54734    60005    59081
    52530     1055    15378    11318     4034    22763    81627    22761    22758    41137    41135
    52531     1055    11318    15378     7020    22761    81627    22763    22760    57615    57617
    52532     1053    15378    11701     7569    22749    85051    22748    22747    59922    59921
    52533     1053    11701    15378     4534    22748    85051    22749    22745    42760    42761
    52534     6595    11260     6835     7482    54613    56464    54609    54612    59632    56463
    52535     6595     6835    11260    15377    54609    56464    54613    54618    56466    81040
    52536     8588    13794    11267    15376    66144    81104    66143    66146    98248    81108
    52537     8588    11267    13794    14749    66143    81104    66144    66145    81105    98246
    52538     2780    13576    13763    15375    34525    97428    34526    34527    97433    98152
    52539    11968    14824    13753    14798    87121    98117    87117    87120   100117    98116
    52540    13753    14798    14824    15374    98116   100117    98117    98118   100118   100144
    52541     1236    11419    15373     4086    23911    82583    23912    23910    41332    41334
    52542     4086    11419    15373    14014    41332    82583    41334    41333    82580    98882
    52543      601     4086     1236    15373    19964    23910    19963    19966    41334    23912
    52544      601     1236     4086      602    19963    23910    19964    19961    19968    19971
    52545    11767    13386    12378    15371    85538    90087    85537    85545    96639    90094
    52546    11767    12378    13386    14880    85537    90087    85538    85543    90092    96637
    52547    11647    14668    15370    15132    84611    99981    84615    84613    99980   100391
    52548    11817    15370    14668    15132    85959    99981    85955    85958   100391    99980
    52549      676     9842     9072      677    20412    68019    20410    20409    20419    20417
    52550      676     9072     9842    15370    20410    68019    20412    20414    68022    72867
    52551      676    10070     9182    15370    20413    68643    20411    20414    73605    68646
    52552      675     9182      676    10070    20405    20411    20403    20406    68643    20413
    52553    11838    13827    12329    15369    86132    89688    86129    86137    98346    89690
    52554     2601    11070    15369     3110    33131    79096    33133    33126    36727    36728
    52555     2601    15369    11070    15060    33133    79096    33131    33132   100332    79095
    52556    11070    11838    12320    14485    79086    86127    79087    79094    86134    89611
    52557    11070    11838    13827    12320    79086    86132    79091    79087    86127    89610
    52558    11070    13827    11838    15369    79091    86132    79086    79096    98346    86137
    52559     2360     3165    15368     3124    31136    37056    31142    31135    36810    36814
    52560     2360    15368     3165    11045    31142    37056    31136    31141    78845    37052
    52561    11178    14401    15368    12766    80169    99631    80170    80162    92925    92927
    52562    12766    14401    15368    12942    92925    99631    92927    92921    94042    94044
    52563     8322    11849    15367     8475    64939    86208    64941    64936    65683    65684
    52564     8322    15367    11849    11391    64941    86208    64939    64938    82309    82305
    52565      880    11391    15367     8474    21685    82309    21686    21683    65680    65681
    52566      880    15367    11391     4136    21686    82309    21685    21682    41519    41518
    52567      882    15367    11849     8475    21699    86208    21698    21696    65684    65683
    52568      882    11849    15367     4149    21698    86208    21699    21695    41565    41566
    52569     2914    11391     4149     4136    35484    41564    35481    35480    41518    41516
    52570     4136    11391     4149    15367    41518    41564    41516    41519    82309    41566
    52571     2412    11383     2957     3168    31603    35764    31597    31598    37069    35761
    52572     2412     2957    11383    15366    31597    35764    31603    31607    35765    82232
    52573    11755    12830    14201    13240    85447    93380    85451    85448    93379    95826
    52574    11755    14201    12830    15365    85451    93380    85447    85455    99291    93383
    52575     3779     4090    11755    15365    40083    41348    40085    40087    41349    85455
    52576     2205     4090    11755     3779    29721    41348    29724    29720    40083    40085
    52577     2106     3113    11949     2427    28804    36740    28808    28802    31727    31730
    52578     2106    11949     3113    15364    28808    36740    28804    28809    86978    36743
    52579     6547    12781     7182     7548    54183    58429    54179    54181    59863    58427
    52580     6547     7182    12781    15363    54179    58429    54183    54184    58430    93025
    52581     7182    12781    15363    12780    58429    93025    58430    58428    93014    93019
    52582    12780    12781    15363    13408    93014    93025    93019    93017    93023    96748
    52583     6736    15363    12780     7182    55731    93019    55730    55725    58430    58428
    52584     6736    12780    15363    11244    55730    93019    55731    55729    80861    80868
    52585     1149     7243     6239    15362    23358    52102    23355    23360    58695    52106
    52586     1148     7243     6239     1149    23352    52102    23349    23348    23358    23355
    52587     3828    12636    15361    13200    40288    92002    40291    40289    91998    95570
    52588     2809    15361     3828    12636    34752    40291    34749    34751    92002    40288
    52589      248    10853     6224    15360    17429    52006    17426    17430    78113    52008
    52590      248     6224    10853      249    17426    52006    17429    17425    17432    17435
    52591      248     6226    10695    15360    17427    52018    17428    17430    52023    77493
    52592      247    10695      248     6226    17423    17428    17420    17421    52018    17427
    52593     4638     5750    15357     5056    43121    50358    43126    43118    46651    46655
    52594     4638    15357     5750    15033    43126    50358    43121    43125   100311    50357
    52595     4714    12512     5056    12511    43822    46654    43815    43821    91087    46653
    52596     5056    12511    12512    15357    46653    91087    46654    46655    91097    91107
    52597     5904    15357    15276    12511    50865   100441    50864    50863    91097    91096
    52598     5613    15357    15276     5904    49779   100441    49778    49775    50865    50864
    52599    13549    15356    14680    15316    97328    99991    97325    97327   100450    99990
    52600    11216    15356    14680    13549    80574    99991    80571    80569    97328    97325
    52601     9203    13549    15356    11893    68735    97328    68737    68733    86511    86513
    52602    11216    15356    13549    11893    80574    97328    80569    80566    86513    86511
    52603     8423    15248    11216    11892    65446    80573    65443    65445    86507    80565
    52604    11216    11892    15248    15356    80565    86507    80573    80574    86508   100435
    52605     1748    15356    15248    11892    26769   100435    26768    26767    86508    86507
    52606     1748    15248    15356     1853    26768   100435    26769    26765    27345    27346
    52607     1809    12033    11892     1846    27130    86506    27129    27127    27314    27312
    52608     1809    11892    12033    15356    27129    86506    27130    27131    86508    87492
    52609      749    15354    12056     9108    20870    87647    20868    20867    68224    68223
    52610      749    12056    15354     8972    20868    87647    20870    20865    67482    67483
    52611     3739    12964     4587    15353    39929    42928    39927    39930    94175    42929
    52612     2642     3739    12964     4587    33452    39929    33456    33455    39927    42928
    52613     3121    11168    11344    15353    36795    80054    36796    36798    80065    81848
    52614     3121    11344    11168    15009    36796    80054    36795    36797    81846    80064
    52615     3121    11168     4587     3891    36795    42926    36794    36792    40559    40558
    52616     3121     4587    11168    15353    36794    42926    36795    36798    42929    80065
    52617      740     9119     8971    15350    20804    67478    20803    20806    68290    67480
    52618      739     8971      740     9119    20796    20803    20794    20797    67478    20804
    52619    11052    13202    15349    14096    78909    95584    78916    78914    95580    99088
    52620    13202    15349    14096    13379    95584    99088    95580    95577    96603    96600
    52621     6563    13202     7403    15349    54325    59349    54322    54326    95584    59350
    52622     6563     7403    13202     7579    54322    59349    54325    54323    59347    59951
    52623       74    10707    12232       75    16207    77552    16210    16204    16216    16217
    52624       74    12232    10707    15348    16210    77552    16207    16211    88933    77553
    52625    11646    13327    12232    15348    84602    88928    84596    84607    96363    88933
    52626    11646    12232    13327    13342    84596    88928    84602    84603    88929    96358
    52627    11275    12304    13314    12983    81179    89488    81183    81180    89487    94270
    52628    11275    13314    12304    15346    81183    89488    81179    81190    96277    89495
    52629       34    12304    15346       35    15885    89495    15887    15879    15894    15896
    52630       35    12304    15346    11275    15894    89495    15896    15893    81179    81190
    52631       33     1578    15346    12289    15872    25783    15878    15876    25780    89375
    52632       33    15346     1578     1579    15878    25783    15872    15873    25788    25777
    52633    11240    12730    15345    13690    80816    92683    80828    80822    92680    97919
    52634    11240    15345    12730    12731    80828    92683    80816    80817    92688    92677
    52635     4781     5719    12731     5940    44441    50237    44445    44443    50236    50967
    52636     4781    12731     5719    15345    44445    50237    44441    44447    92688    50238
    52637      658     9845     9093      659    20305    68138    20303    20302    20312    20309
    52638      658     9093     9845    15344    20303    68138    20305    20307    68140    72875
    52639    11732    13894    12399    15343    85274    90258    85271    85278    98547    90261
    52640    11732    12399    13894    14679    85271    90258    85274    85276    90260    98545
    52641     9420    15343     9660    11389    70384    72014    70379    70383    82292    72011
    52642     9420     9660    15343     9901    70379    72014    70384    70381    72009    73088
    52643     6740    11251    15342     7061    55758    80942    55760    55754    57842    57844
    52644     7061    11251    15342    12803    57842    80942    57844    57843    80934    93187
    52645    10584    11573    14020    14740    76934    83940    76935    76936    83942    98900
    52646    10584    11329    11573    15341    76933    81707    76934    76937    81713    83943
    52647    10584    11573    11329    14020    76934    81707    76933    76935    83940    81711
    52648     6305    11553     6321     6420    52509    52596    52505    52506    53038    52595
    52649     6305     6321    11553    15341    52505    52596    52509    52510    52599    83764
    52650      189     6305    10659    15341    17082    52507    17085    17086    52510    77308
    52651      188      189     6305    10659    17074    17082    17076    17077    17085    52507
    52652      737     8667    15340    14724    20782    66509    20787    20786    66507   100048
    52653      737    15340     8667      738    20787    66509    20782    20780    20793    20789
    52654     9122    14724    15340    11161    68307   100048    68308    68306    79995    79998
